# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.


# For Valhalla

# Caution
# These values are provisional.
# If a right values are decided, these are revised.

<Ver:02>

# GP:00
#Tulip_T code for OTULIPT-355 by zhuhy13 at 2023/3/13 start
[00]
<cck,  c1, c2, c5, c11>
ch001, 42, 42, 42,  42
ch002, 42, 42, 42,  42
ch003, 42, 42, 42,  42
ch004, 42, 42, 42,  42
ch005, 42, 42, 42,  42
ch006, 42, 42, 42,  42
ch007, 42, 42, 42,  42
ch008, 42, 42, 42,  42
ch009, 42, 42, 42,  42
ch010, 42, 42, 42,  42
ch011, 44, 44, 44,  44
ch012, 44, 44, 44,  44
ch013, 44, 44, 44,  44
ch014, 44, 44, 44,  44
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 40, 40,  40,  40,  39,  39,  38,  38
ch002, 40, 40,  40,  40,  39,  39,  38,  38
ch003, 40, 40,  40,  40,  39,  39,  38,  38
ch004, 40, 40,  40,  40,  39,  39,  38,  38
ch005, 40, 40,  40,  40,  39,  39,  38,  38
ch006, 40, 40,  40,  40,  39,  39,  38,  38
ch007, 40, 40,  40,  40,  39,  39,  38,  38
ch008, 40, 40,  40,  40,  39,  39,  38,  38
ch009, 40, 40,  40,  40,  39,  39,  38,  38
ch010, 40, 40,  40,  40,  39,  39,  38,  38
ch011, 42, 42,  42,  41,  40,  39,  38,  38
ch012, 42, 42,  42,  41,  40,  39,  38,  38
ch013, 42, 42,  42,  41,  40,  39,  38,  38
ch014, 42, 42,  42,  41,  40,  39,  38,  38
ch036, 39, 39,  39,  38,  38,  38,  37,  37
ch038, 39, 39,  39,  38,  38,  38,  37,  37
ch040, 39, 39,  39,  38,  38,  38,  37,  37
ch042, 39, 39,  39,  38,  38,  38,  37,  37
ch044, 39, 39,  39,  38,  38,  38,  37,  37
ch046, 39, 39,  39,  38,  38,  38,  37,  37
ch048, 39, 39,  39,  38,  38,  38,  37,  37
ch050, 39, 39,  39,  38,  38,  38,  37,  37
ch052, 39, 39,  39,  38,  38,  38,  37,  37
ch054, 39, 39,  39,  38,  38,  38,  37,  37
ch056, 39, 39,  39,  38,  38,  38,  37,  37
ch058, 39, 39,  39,  38,  38,  38,  37,  37
ch060, 39, 39,  39,  38,  38,  38,  37,  37
ch062, 39, 39,  39,  38,  38,  38,  37,  37
ch064, 39, 39,  39,  38,  38,  38,  37,  37
ch100, 36, 36,  36,  36,  36,  36,  34,  34
ch102, 36, 36,  36,  36,  36,  36,  34,  34
ch104, 36, 36,  36,  36,  36,  36,  34,  34
ch106, 36, 36,  36,  36,  36,  36,  34,  34
ch108, 36, 36,  36,  36,  36,  36,  34,  34
ch110, 36, 36,  36,  36,  36,  36,  34,  34
ch112, 36, 36,  36,  36,  36,  36,  34,  34
ch114, 36, 36,  36,  36,  36,  36,  34,  34
ch116, 36, 36,  36,  36,  36,  36,  34,  34
ch118, 36, 36,  36,  36,  36,  36,  34,  34
ch120, 36, 36,  36,  36,  36,  36,  34,  34
ch122, 36, 36,  36,  36,  36,  36,  34,  34
ch124, 36, 36,  36,  36,  36,  36,  34,  34
ch126, 36, 36,  36,  36,  36,  36,  34,  34
ch128, 36, 36,  36,  36,  36,  36,  34,  34
ch132, 36, 36,  36,  36,  36,  36,  34,  34
ch134, 36, 36,  36,  36,  36,  36,  34,  34
ch136, 36, 36,  36,  36,  36,  36,  34,  34
ch138, 36, 36,  36,  36,  36,  36,  34,  34
ch140, 36, 36,  36,  36,  36,  36,  34,  34
ch142, 36, 36,  36,  36,  36,  36,  34,  34
ch144, 36, 36,  36,  36,  36,  36,  34,  34
ch149, 36, 36,  36,  36,  36,  36,  34,  34
ch151, 36, 36,  36,  36,  36,  36,  34,  34
ch153, 36, 36,  36,  36,  36,  36,  34,  34
ch155, 36, 36,  36,  36,  36,  36,  34,  34
ch157, 36, 36,  36,  36,  36,  36,  34,  34
ch159, 36, 36,  36,  36,  36,  36,  34,  34
ch161, 36, 36,  36,  36,  36,  36,  34,  34
ch165, 36, 36,  36,  36,  36,  36,  34,  34
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 37, 37, 36, 36, 35, 35, 34, 34
ch002, 37, 37, 36, 36, 35, 35, 34, 34
ch003, 37, 37, 36, 36, 35, 35, 34, 34
ch004, 37, 37, 36, 36, 35, 35, 34, 34
ch005, 37, 37, 36, 36, 35, 35, 34, 34
ch006, 36, 36, 35, 35, 34, 34, 33, 33
ch007, 36, 36, 35, 35, 34, 34, 33, 33
ch008, 36, 36, 35, 35, 34, 34, 33, 33
ch009, 36, 36, 35, 35, 34, 34, 33, 33
ch010, 36, 36, 35, 35, 34, 34, 33, 33
ch011, 37, 37, 37, 37, 36, 36, 35, 35
ch012, 37, 37, 37, 37, 36, 36, 35, 35
ch013, 37, 37, 37, 37, 36, 36, 35, 35
ch014, 37, 37, 37, 37, 36, 36, 35, 35
ch036, 36, 36, 36, 35, 35, 34, 34, 34
ch038, 36, 36, 36, 35, 35, 34, 34, 34
ch040, 36, 36, 36, 35, 35, 34, 34, 34
ch042, 36, 36, 36, 35, 35, 34, 34, 34
ch044, 36, 36, 36, 35, 35, 34, 34, 34
ch046, 36, 36, 36, 35, 35, 34, 34, 34
ch048, 36, 36, 36, 35, 35, 34, 34, 34
ch050, 36, 36, 36, 35, 35, 34, 34, 34
ch052, 36, 36, 36, 35, 35, 34, 34, 34
ch054, 36, 36, 36, 35, 35, 34, 34, 34
ch056, 36, 36, 36, 35, 35, 34, 34, 34
ch058, 36, 36, 36, 35, 35, 34, 34, 34
ch060, 36, 36, 36, 35, 35, 34, 34, 34
ch062, 36, 36, 36, 35, 35, 34, 34, 34
ch064, 36, 36, 36, 35, 35, 34, 34, 34
ch100, 35, 35, 35, 35, 35, 35, 33, 33
ch102, 35, 35, 35, 35, 35, 35, 33, 33
ch104, 35, 35, 35, 35, 35, 35, 33, 33
ch106, 35, 35, 35, 35, 35, 35, 33, 33
ch108, 35, 35, 35, 35, 35, 35, 33, 33
ch110, 35, 35, 35, 35, 35, 35, 33, 33
ch112, 35, 35, 35, 35, 35, 35, 33, 33
ch114, 35, 35, 35, 35, 35, 35, 33, 33
ch116, 35, 35, 35, 35, 35, 35, 33, 33
ch118, 35, 35, 35, 35, 35, 35, 33, 33
ch120, 35, 35, 35, 35, 35, 35, 33, 33
ch122, 35, 35, 35, 35, 35, 35, 33, 33
ch124, 35, 35, 35, 35, 35, 35, 33, 33
ch126, 35, 35, 35, 35, 35, 35, 33, 33
ch128, 35, 35, 35, 35, 35, 35, 33, 33
ch132, 35, 35, 35, 35, 35, 35, 33, 33
ch134, 35, 35, 35, 35, 35, 35, 33, 33
ch136, 35, 35, 35, 35, 35, 35, 33, 33
ch138, 35, 35, 35, 35, 35, 35, 33, 33
ch140, 35, 35, 35, 35, 35, 35, 33, 33
ch142, 35, 35, 35, 35, 35, 35, 33, 33
ch144, 35, 35, 35, 35, 35, 35, 33, 33
ch149, 36, 36, 36, 35, 35, 34, 34, 34
ch151, 36, 36, 36, 35, 35, 34, 34, 34
ch153, 36, 36, 36, 35, 35, 34, 34, 34
ch155, 36, 36, 36, 35, 35, 34, 34, 34
ch157, 36, 36, 36, 35, 35, 34, 34, 34
ch159, 36, 36, 36, 35, 35, 34, 34, 34
ch161, 36, 36, 36, 35, 35, 34, 34, 34
ch165, 36, 36, 36, 35, 35, 34, 34, 34
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch038, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch042, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch046, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch050, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch054, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch058, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch062, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch102, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch106, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch110, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch114, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch118, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch122, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch126, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch134, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch138, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch142, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch151, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch155, 36, 36, 36, 35, 35, 34, 34, 34,  30
ch159, 36, 36, 36, 35, 35, 34, 34, 34,  30
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch002,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch003,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch004,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch005,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch006,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch007,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch008,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch009,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch010,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch011,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch012,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch013,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch014,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch036,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
